config_name,category,market,universe,rebalance_frequency,features,model_type,purpose,extends
presets/default.yml,preset,hk,rqdata,M,price_only,xgb_regressor,HK default starter template,
presets/hk.yml,preset,hk,rqdata,M,price_only,xgb_regressor,HK default template,
presets/universe/hk_connect.yml,preset_universe,hk,hk_connect,PIT,N/A,N/A,HK Connect PIT universe definition,
presets/universe/hk_all_assets.yml,preset_universe,hk,all_assets,PIT,N/A,N/A,All HK assets universe definition,
presets/universe/pit_selected.yml,preset_universe,hk,selected,PIT,N/A,N/A,Selected PIT universe definition,
presets/models/xgb_regressor.yml,preset_model,N/A,N/A,N/A,N/A,xgb_regressor,XGBoost regressor model preset,
presets/models/xgb_ranker.yml,preset_model,N/A,N/A,N/A,N/A,xgb_ranker,XGBoost ranker model preset,
presets/models/ridge.yml,preset_model,N/A,N/A,N/A,N/A,ridge,Ridge regression model preset,
presets/models/elasticnet.yml,preset_model,N/A,N/A,N/A,N/A,elasticnet,ElasticNet model preset,
presets/data/hk_rqdata.yml,preset_data,hk,rqdata,N/A,N/A,N/A,HK RQData data provider config,
presets/label/monthly.yml,preset_label,N/A,N/A,M,N/A,N/A,Monthly rebalance label preset,
presets/label/quarterly.yml,preset_label,N/A,N/A,Q,N/A,N/A,Quarterly rebalance label preset,
presets/hk_quarterly_pit_hybrid.yml,preset,hk,selected,Q,hybrid,N/A,HK quarterly PIT hybrid base preset,
experiments/template__quarterly_xgb_ranker.yml,template,hk,selected,Q,hybrid,xgb_ranker,Quarterly XGB ranker template,presets/hk.yml;configs/presets/models/xgb_ranker.yml
experiments/baseline/hk_selected.yml,experiment,hk,selected,M,price_only,xgb_regressor,HK selected baseline,
experiments/baseline/hk_selected__quarterly_price_only.yml,experiment,hk,selected,Q,price_only,xgb_regressor,Quarterly price-only feature benchmark,presets/hk_quarterly_pit_hybrid.yml;configs/presets/models/xgb_regressor.yml
experiments/baseline/hk_selected__quarterly_pit_core.yml,experiment,hk,selected,Q,pit_core,xgb_regressor,Quarterly core PIT feature benchmark,presets/hk_quarterly_pit_hybrid.yml;configs/presets/models/xgb_regressor.yml
experiments/baseline/hk_selected__quarterly_pit_core_hybrid.yml,experiment,hk,selected,Q,hybrid,xgb_regressor,Quarterly strong benchmark with core PIT and slow price features,presets/hk_quarterly_pit_hybrid.yml;configs/presets/models/xgb_regressor.yml
experiments/variants/hk_selected__ridge_a1.yml,experiment,hk,selected,M,price_only,ridge,Ridge variant with alpha=1.0,
experiments/variants/hk_selected__xgb_ranker_pairwise.yml,experiment,hk,selected,M,price_only,xgb_ranker,XGB ranker with pairwise objective,
experiments/variants/hk_selected__elasticnet_a0.1_l0.5.yml,experiment,hk,selected,M,price_only,elasticnet,ElasticNet with alpha=0.1 l1_ratio=0.5,
experiments/variants/hk_selected__xgb_regressor.yml,experiment,hk,selected,M,price_only,xgb_regressor,XGBoost regressor variant,
experiments/variants/hk_selected__tr_close_full_chain.yml,experiment,hk,selected,M,total_return,xgb_regressor,Monthly HK selected baseline with unified tr_close chain,configs/experiments/baseline/hk_selected.yml
experiments/variants/hk_selected__execution_stress_local.yml,experiment,hk,selected,M,price_only,xgb_regressor,Monthly HK selected baseline with local assets and lagged ADV execution stress,configs/experiments/baseline/hk_selected.yml
experiments/variants/hk_selected__execution_balanced_local.yml,experiment,hk,selected,M,price_only,xgb_regressor,Monthly HK selected baseline with calibrated balanced execution profile,configs/experiments/variants/hk_selected__execution_stress_local.yml
experiments/variants/hk_selected__execution_connect_conservative_local.yml,experiment,hk,selected,M,price_only,xgb_regressor,Monthly HK selected baseline with connect-conservative execution profile,configs/experiments/variants/hk_selected__execution_stress_local.yml
experiments/variants/hk_selected__tr_close_execution_adv20_local.yml,experiment,hk,selected,M,total_return,xgb_regressor,Monthly HK selected baseline with tr_close and lagged ADV execution stress,configs/experiments/variants/hk_selected__execution_stress_local.yml
experiments/variants/hk_selected__tr_close_execution_balanced_local.yml,experiment,hk,selected,M,total_return,xgb_regressor,Monthly HK selected baseline with tr_close and calibrated balanced execution profile,configs/experiments/variants/hk_selected__execution_balanced_local.yml
experiments/variants/hk_selected__tr_close_execution_balanced_wf_diag_local.yml,experiment,hk,selected,M,total_return,xgb_regressor,Monthly HK selected walk-forward diagnostics sidecar on the tr_close balanced local route,configs/experiments/variants/hk_selected__tr_close_execution_balanced_local.yml
experiments/variants/hk_selected__quarterly_pit_core_hybrid_ridge.yml,experiment,hk,selected,Q,hybrid,ridge,Quarterly hybrid ridge sanity benchmark,configs/experiments/baseline/hk_selected__quarterly_pit_core_hybrid.yml;configs/presets/models/ridge.yml
